forecast_date,target,target_end_date,location,type,quantile,value
2021-01-05,1 wk ahead cum death,2021-01-09,US,point,NA,369302
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.01,364651
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.025,364651
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.05,364652
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.1,364951
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.15,366588
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.2,366796
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.25,366840
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.3,367085
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.35,367210
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.4,367288
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.45,367358
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.5,367481
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.55,367663
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.6,367839
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.65,367947
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.7,369354
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.75,369391
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.8,369887
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.85,371815
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.9,375024
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.95,377467
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.975,378145
2021-01-05,1 wk ahead cum death,2021-01-09,US,quantile,0.99,379166
2021-01-05,1 wk ahead inc case,2021-01-09,US,point,NA,1502609
2021-01-05,1 wk ahead inc case,2021-01-09,US,quantile,0.025,1360242
2021-01-05,1 wk ahead inc case,2021-01-09,US,quantile,0.1,1441244
2021-01-05,1 wk ahead inc case,2021-01-09,US,quantile,0.25,1476786
2021-01-05,1 wk ahead inc case,2021-01-09,US,quantile,0.5,1497116
2021-01-05,1 wk ahead inc case,2021-01-09,US,quantile,0.975,1639546
2021-01-05,1 wk ahead inc death,2021-01-09,US,point,NA,18973
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.01,14322
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.025,14322
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.05,14323
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.1,14622
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.15,16259
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.2,16467
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.25,16511
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.3,16756
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.35,16881
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.4,16959
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.45,17029
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.5,17152
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.55,17334
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.6,17510
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.65,17618
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.7,19025
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.75,19062
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.8,19558
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.85,21486
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.9,24695
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.95,27138
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.975,27816
2021-01-05,1 wk ahead inc death,2021-01-09,US,quantile,0.99,28837
2021-01-05,2 wk ahead cum death,2021-01-16,US,point,NA,386363
2021-01-05,2 wk ahead cum death,2021-01-16,US,quantile,0.01,378424
